#Covars (covariate phase for each covs - do not alter this line)
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # fracbelow2_Fall # fracbelow2_Spring # fracbelow2_Summer # fracbelow2_Winter # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter # pH_depthavg_Fall # pH_depthavg_Spring # pH_depthavg_Summer # pH_depthavg_Winter # temp_bottom5m_Fall # temp_bottom5m_Spring # temp_bottom5m_Summer # temp_bottom5m_Winter # temp_surface5m_Fall # temp_surface5m_Spring # temp_surface5m_Summer # temp_surface5m_Winter
#Models 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
77
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
-1.928774 -0.3102363 -0.5215365 -0.4834853 -0.04296822 0.1210195 -0.02383932 -0.333448 0.5974599 -0.3426681 0.3527108 0.04369509 -0.1608806 -0.2175468 0.1033209 -1.211458 -1.973942 -1.307574 -0.9187764 -0.6682563 -0.1845844 -0.2962991 -1.962094 -0.474149 0.3594205 -0.4024113 -2.140553 -4.945551 -1.696317 -2.139216 -1.546901 -0.4625866 -0.1652669 -0.2210532 -0.5080695 -0.3182309 0.08587223 -0.9146603 -1.401886 -1.2031 -1.966532 -2.60019 -4.888362 -3.683701 -1.62262 -2.002633 -3.208665 -4.54181 -2.392335 -2.020521 -1.311747 -2.93358 -4.035317 -2.530708 -4.806407 -5.697603 -4.362425 -3.943364 -2.443732 -3.065103 -6.92257 -3.231091 -2.149904 -4.114097 -1.686022 -3.827153 -6.504982 -3.403514 -3.440741 -5.049728 -5.948154 -5.242812 -4.131087 -6.165216 -4.648658 -5.770716 -5.604727
0.8078489 2.458238 0.5934141 -0.5499268 0.0911363 -1.109446 -0.4255966 -0.3703224 -0.690386 -0.377397 0.2268465 -0.1821871 1.02461 -0.6820643 -1.660491 -0.4805051 0.4561162 0.1073468 -1.204622 -1.500845 -1.4525 0.5877677 -1.71165 -0.2869197 0.3389631 0.1007409 0.6224532 -0.3252141 0.5343353 -0.8557272 0.3894822 1.069202 -0.09996342 -0.0495177 1.314433 -1.342595 -0.7572983 0.9225394 -1.771259 -0.5873134 -0.7758396 0.9090207 -1.594428 0.2575788 0.06663934 1.161658 -0.8917097 -0.7663332 0.5190784 -1.534666 -0.4684681 -1.063163 -1.290843 -0.8093072 -0.3719343 -0.06887762 1.309008 -0.8539703 -0.2120963 0.3720843 -1.776554 1.670812 -0.8618572 -0.9294001 0.9611692 -0.3029541 -0.8331333 -1.7713 1.119189 -0.7469494 -4.231705 0.1377246 -0.6497548 0.8039274 -1.769458 -1.169713 0.681024
1.271085 0.5134624 -0.4231555 -2.776146 0.4975035 -0.6175533 0.4152706 0.8314229 0.9567904 -0.3002222 0.5831813 1.245558 0.3300715 -0.5503904 -2.91164 -3.565627 0.3923275 -1.219801 2.009103 1.052033 -0.2971885 -0.6979296 -1.273686 -0.3508026 -0.4117503 -1.973258 -2.312034 -3.062385 0.743617 1.689982 0.4046195 -0.9922341 0.5967137 0.7970577 -0.5191541 -0.2118496 -1.249476 0.07161809 -2.373237 -0.3484241 -3.525842 -3.018079 -3.491938 -1.349821 -2.593496 -3.766414 -0.7046492 -7.328517 -4.750382 -1.300809 -3.391471 -6.063777 -6.789767 -4.011634 -1.413465 -3.214645 -4.895252 -4.827526 -1.901041 -0.9257682 -4.847439 -2.38568 -5.781192 -5.405773 -3.605108 -5.610861 -5.842659 -6.080933 -6.205145 -6.722509 -4.993466 -6.068562 -3.67164 -3.005921 -1.377091 -2.336752 -5.489871
-1.423157 -0.3273282 -1.706133 -2.167815 -0.2589327 -0.1448004 0.0546929 0.07831265 -1.786881 -1.133408 0.3296903 0.5343363 0.5548098 0.7602285 -0.9113182 -1.269474 -0.3722947 -1.613867 -3.420847 -1.922291 -0.09623272 -1.437642 -4.156767 -5.634289 -2.910086 -1.935416 -2.306696 -4.399024 -4.418684 -0.1039831 0.8396759 0.1309282 0.4059102 0.09216483 -2.269705 -3.043077 -5.78436 -2.306364 -0.5603791 -0.6813066 -2.408992 -0.9955238 -0.2488047 -2.183253 -2.528969 -2.916686 -2.576143 -1.793065 -4.144674 -0.5995925 -0.8724924 -0.9154605 -0.382322 -2.597707 -2.91024 -1.910523 -1.613273 -2.48989 -5.029691 -3.26074 -3.824599 -1.502252 -2.362017 -0.5629559 -5.234793 -2.096949 -3.33827 -1.829 -2.793145 -2.047293 -6.32035 -5.808487 -4.023882 -6.770739 -4.251055 -4.873258 -2.810881
-1.013818 -0.1597879 -0.2825294 -1.11872 -2.405714 -0.453082 -1.778836 0.227385 0.2418047 -1.463498 -1.375034 -0.2292206 0.4749547 -1.50002 -1.282413 -4.373794 -1.8067 -3.676439 -2.632581 -1.840503 -1.692995 -2.160983 -3.852875 -4.275063 -0.9170451 -1.11118 -0.7356435 -3.882553 -4.532342 -3.617189 -3.5986 -3.941292 -5.477133 -4.945059 -5.730693 -3.420031 -4.56528 -4.866769 -5.0283 -4.601882 -3.457557 -4.639857 -2.079744 -3.775789 -3.575759 -3.088452 -3.336627 -6.336793 -6.446113 -5.723352 -5.595343 -6.598519 -2.613287 -5.733851 -3.937608 -1.457997 -2.705968 -4.905718 -5.949262 -7.809471 -3.868405 -5.833026 -5.243814 -7.809471 -4.975029 -7.065567 -2.661764 -7.809471 -7.809471 -7.589178 -7.809471 -6.04706 -5.287911 -7.767868 -7.073399 -6.161853 -6.288794
#  largeZoop_integrated_Fall : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.024292 0.4800942 -0.8269243 0.04411802 -0.6535066 -0.7537448 0.2108152 0.1540581 -0.778143 1.292375 1.40557 1.067649 -0.7341715 0.220455 1.716823 -0.176225 -0.5433494 -0.7784934 1.297831 1.025819 1.693481 1.398982 -0.1489695 0.2414525 1.012342 1.519354 2.414107 0.7885955 2.616878 0.2709968 0.9810896 0.03030092 0.7785895 0.3870126 -0.205711 -1.656585 -2.135415 -2.253268 -1.579572 -2.645791 -1.626532 -0.7722183 -0.08380273 -1.38645 -1.683025 -1.265934 -1.351037 -0.6230028 -0.7925388 -0.9509604 0.207715 -1.020957 -1.219795 -0.5449984 -0.6496051 -0.6257479 -1.483268 -0.9753448 -0.9757058 -0.7880641 -0.7660219 -1.004546 -0.00683231 -0.234201 -0.1938916 -0.9213886 -0.1544266 -0.5199046 -0.7412318 -0.479838 -0.1369476 0.2641531 0.8548056 -0.4585125 -1.060215 -0.1922491 0.5110478
-1.911173 -0.473434 -0.9349162 -1.189944 -0.9951787 -1.163294 0.07761404 -1.300176 -0.164705 0.02899732 0.1037102 1.111564 -0.4950902 0.03502207 -0.2746092 -0.9928428 -1.460573 -1.22674 -0.9074148 0.4624007 -0.8928056 -0.9957065 -1.230619 0.655846 1.099583 -0.1871388 -1.812082 -1.554144 -1.197173 -1.34515 -1.522349 -1.03672 -0.7718408 -0.2527029 -1.064756 -2.432941 -0.1679604 -0.8268586 -0.86102 -0.548074 -1.604447 -2.144141 -1.887538 -1.655224 -1.163037 -0.9290379 -2.607183 -2.323861 -2.245376 -1.191715 -1.914496 -1.937781 -1.881954 -1.487384 -1.681919 -2.670489 -2.590665 -2.519236 -2.150889 -1.954246 -3.289837 -2.299705 -2.399354 -1.876144 -2.339459 -2.607117 -2.641965 -2.231119 -3.306454 -2.860882 -2.768548 -2.96023 -3.440558 -3.280072 -3.250242 -3.137067 -3.258581
0.8903611 0.3176746 0.1055776 -0.3244863 -0.3714797 0.1653592 -1.158707 -1.231378 -1.553897 0.1206295 -0.9225005 -1.286273 -0.600276 -1.300346 -0.9754773 -0.665684 -0.8128377 -1.296762 -1.725574 -1.425467 -1.309835 -0.9441869 -1.688848 -1.555752 -2.40987 -1.748846 -1.352291 -1.416127 -1.661446 -1.553835 -1.824793 -2.189541 -2.174613 -1.819404 -1.346802 -1.936785 -1.476894 -1.369884 -1.191786 -0.3602021 -0.9151506 -1.156125 -2.009172 -0.6083461 -0.4756299 -0.8612082 -1.334554 -1.535937 -1.18077 -0.643242 -0.700554 -1.740408 -2.020105 -0.3591202 -0.1635771 0.2452028 0.05142544 -1.379944 -1.374742 -1.278391 -2.717787 -1.867033 -0.8520565 -1.486383 -1.140003 -1.940674 -0.5369969 -2.405914 -1.587047 -1.430642 -1.620805 -0.7651433 -1.971843 -2.297306 -2.152587 -2.705516 -2.740664
0.2919495 0.5580133 -0.1127522 0.6772822 0.1471937 -0.6552423 -0.4920427 -0.6590456 -1.844554 -1.602572 -1.966696 -1.536556 -1.024096 -1.114117 -1.458336 -0.4755331 -0.705585 -1.527904 -1.303006 -1.513454 -1.79676 -2.410542 -1.623929 -1.416575 -0.3665729 0.0214599 1.418398 0.5577959 0.4527191 0.4671386 0.2766525 -0.05745369 -0.7815249 -0.5452506 -0.5769774 -1.054843 -1.097624 -0.3775573 -1.334141 -1.029452 -0.2353518 -1.248925 -1.3181 -1.372301 -1.873831 -2.074938 -1.869397 -2.326781 -0.8906244 -1.404291 -2.203478 -2.282332 -2.663495 -2.244995 -2.105356 -2.484306 -2.556321 -2.741693 -2.41984 -1.834144 -2.246829 -2.547954 -2.566011 -3.389606 -2.80041 -2.602806 -2.63956 -2.855052 -3.076809 -2.781659 -2.195404 -2.280708 -2.039375 -2.189423 -1.636271 -1.908962 -2.631738
-0.7518609 -0.1178617 -0.5903198 -1.7396 -0.1103814 -0.6502229 -0.02848071 -0.2282359 -1.246226 -0.009029073 -0.8461184 0.659318 0.958836 -0.1456256 -0.1259827 -0.2606217 -0.5715074 -0.9740784 0.3109736 -0.5317169 1.038699 -1.482547 -0.1028027 -1.36366 -0.1237801 0.1770198 -1.518244 -1.323949 -0.6054332 -0.4247523 0.1918201 -0.9345558 0.4169061 0.5592339 -1.943226 -1.164854 -1.507069 -1.887791 -2.254621 -1.31497 -1.531034 -0.8535715 -0.4369449 -1.53906 -0.622091 -1.871705 0.003321682 -1.185995 -0.929365 -0.7507579 0.3431487 -1.77516 -1.406042 -0.8509412 0.467302 -1.142251 -1.751838 -2.166644 -1.945409 -1.680181 -1.620239 -2.23745 -1.464033 -0.7459307 -1.759452 -1.535503 -2.118638 -1.620396 -1.429309 -1.774941 -1.556091 -1.288083 -1.967604 -2.375811 -2.844754 -2.297241 -1.780052
0.3105649 -0.5782239 0.06540048 -0.6771903 -0.4098252 0.6597843 -0.6963625 -0.4249648 -0.8687291 0.4864848 1.236732 0.0319317 1.497878 -1.569655 -1.589519 -0.8030275 -1.798431 -1.636269 -0.539373 -2.056389 -1.75224 -0.59313 -0.1206613 -1.443104 -0.9997714 -0.8834685 -1.215446 -0.2519717 0.2104405 -1.031551 -0.9567244 -1.856881 -0.8395556 -1.783124 -1.118712 -0.8945012 -1.176803 -2.282772 -2.313921 -1.770858 -2.368052 -1.224431 -1.305713 -1.406825 -0.2139955 -2.242045 -2.67707 -1.688717 -2.010035 -2.18111 -2.142673 -1.536157 -0.3717664 -2.088855 -1.367864 -1.080004 -2.158836 -2.98758 -2.418837 -1.94804 -2.414482 -2.205509 -3.062839 -2.869346 -1.282373 -1.978702 -2.197254 -1.883268 -2.232369 -2.020697 -2.250892 -2.27344 -2.53974 -2.668009 -2.612969 -2.930905 -2.145962
#  largeZoop_integrated_Spring : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.11275 0.6123679 0.3662587 0.8003182 1.447124 0.8311666 1.090301 -0.2034903 0.6096033 -0.8150536 0.6167673 0.1947562 -0.1349199 0.8134708 0.2499073 0.5630823 0.01750133 -0.8391821 -1.369844 0.2039601 0.5154562 0.5167913 -0.07124678 -0.1434981 0.9856691 -0.2980722 0.7449353 0.9657259 0.4935933 0.5901322 -0.162952 -0.02037243 0.5200303 0.1006736 -0.006078844 0.4476718 0.8029091 0.868351 0.2466143 0.5751246 0.2336814 0.06200981 -1.196538 0.8634189 0.4723054 -0.1071236 1.213088 0.8928738 0.4612318 -0.3521239 0.2808653 0.3962237 1.015221 0.548441 0.2199492 0.3908418 0.6449489 0.8230441 0.6843314 0.9086425 -0.1665936 -0.01312646 0.07396126 1.223944 0.9716511 0.3152237 0.1736423 0.7471112 1.039809 0.1751662 0.01245266 0.7176721 0.0642479 -0.6279345 0.4275934 0.4792174 -0.2726021
0.7528677 0.5102019 0.8126977 -0.2897708 0.8188214 1.101972 0.1996193 0.8083663 0.4611962 1.066439 0.179437 -0.5637897 0.7004599 -0.113514 0.1674288 1.668664 0.6518432 0.2616038 1.040203 0.9263962 1.113442 0.1625446 0.3058854 -1.110143 0.5337489 0.3137034 0.4029777 1.397102 0.3639018 1.008434 1.675682 0.2077141 -0.1868375 -0.2193919 0.5368423 0.1150651 0.6634578 0.70768 0.5794385 0.6956612 0.00249364 0.7724061 0.8274951 0.8965732 0.6924424 -0.2526508 0.7268749 0.7831055 0.7462517 0.7106639 0.7784779 0.9678394 0.8214696 0.9321534 1.333352 0.6246826 0.4368284 0.9438856 1.089211 0.3822718 0.2928274 0.5191287 0.7588265 1.29605 0.3418538 1.104511 0.9769055 0.3906734 0.3559545 0.8253352 0.858036 0.807221 0.2874557 0.3899073 0.6548472 0.5214127 0.3017621
-2.852415 -1.651535 -0.1116894 1.968317 0.2373916 0.8647394 -0.3770198 0.7476492 1.117916 -0.1709348 0.4858286 -0.6958425 0.2099653 0.1362693 0.5935152 0.6130643 -0.1015144 0.5283285 1.911186 0.5386541 0.3886873 0.4579282 0.8577873 0.1492506 0.1392393 0.3875301 0.320294 -0.8325493 -0.1096191 1.341797 0.3959821 0.7392567 0.5683675 0.8575579 -0.6035781 0.3793601 0.9634302 0.04109315 1.113031 -0.5734356 -0.3160625 0.1589726 0.8311932 0.4026569 0.3893803 -0.0009922693 0.7287434 0.8854158 -0.0215226 1.187838 -0.2413932 0.6454484 0.9759248 0.2648578 0.1277166 -1.095121 -0.4330101 0.9500194 0.7395775 0.3635195 -0.05667539 -0.07785565 -0.1454498 0.7386385 0.6898922 0.7900301 -0.0660799 0.2523892 -0.4269327 1.460277 1.459376 -0.224298 0.8250128 0.5154676 1.367525 0.5794733 1.066126
-1.683314 -0.502866 0.4739757 1.572535 -1.285778 1.590539 0.2476291 -0.1044941 0.382975 -0.4733971 -0.1738946 -1.446734 -0.4011466 1.689675 1.782495 1.408388 -0.0537555 0.2564963 -0.569438 -0.1253012 1.407077 0.7695841 0.1269517 0.1655936 -0.5654342 0.7935524 1.153614 -0.2902931 -0.4643619 0.3917228 0.8082824 0.8268169 0.03057828 -0.501957 0.4501376 1.163886 0.5005677 -0.1095541 1.13796 -0.5226619 0.741507 0.6558373 0.7193318 0.51589 0.4307798 -0.03718776 0.2932723 1.328402 0.438237 -0.1816526 1.189051 0.556618 1.219107 0.7844915 1.071235 0.6718834 0.9098908 0.6404039 0.8583817 0.047525 1.573445 0.2936882 0.4619042 1.030475 1.072403 0.7092976 1.217713 1.175684 1.096724 1.626024 0.99298 0.07663687 0.4210782 0.3794146 0.6593015 1.361369 1.21707
-0.4306631 1.272513 1.540404 -0.6186661 0.1425253 0.5664106 -0.4116136 0.5919317 0.763027 0.1737643 0.168536 0.4179128 -0.3845442 0.3008237 0.3674645 1.132153 1.486209 1.192638 0.3558745 0.7099227 0.2819508 -0.2286331 0.4394411 0.8646983 1.206377 1.657509 0.9550312 -0.3038709 0.518423 -0.413648 -0.2684194 0.8939074 0.2200753 0.1845048 1.139331 1.534087 0.7188452 0.7546781 -0.3222293 0.1303395 0.3992961 0.6593888 0.5461253 1.345053 0.1309995 1.219527 0.98067 0.1438051 1.253352 0.5669563 0.2077422 1.101115 0.04738534 0.9096817 1.010668 -0.09186831 0.3571608 1.357948 1.020408 0.6857377 0.2474534 0.4308879 -0.1080818 1.055438 1.603101 1.481751 0.2235205 -0.2486199 -0.2312141 1.71417 1.012193 2.243558 0.8338114 -0.1635995 0.3356776 1.328293 1.605408
0.1242031 0.3707435 0.5957404 1.162846 1.122836 0.5810183 0.2732992 0.4521536 0.7938412 0.1111591 -0.1124425 -0.114799 0.7403395 1.200876 0.439364 0.3334182 1.543338 0.5218336 0.9538361 -0.2820676 1.142241 0.709618 0.8928698 -0.04383181 0.1476128 0.4080436 0.6525683 0.2718773 0.6007546 2.458147 0.3027624 0.1775058 0.5368776 1.076303 1.20356 1.479509 0.4305386 0.7341214 0.7387345 0.3898792 -0.0278477 0.2631877 0.4929609 0.5352394 0.7570101 0.4647525 0.3626959 1.086168 0.03794794 1.146438 0.05860496 1.370612 0.775996 0.7421448 -0.1925166 0.5156335 0.4111566 0.512427 0.9209852 0.2977873 0.04990546 1.259092 1.338597 0.03460243 0.3190545 0.7862859 0.8149489 1.035139 0.2342707 1.177929 1.652655 1.140102 0.5095741 0.5730765 1.149556 1.527718 1.318052
#  largeZoop_integrated_Summer : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.4495951 -1.002288 -0.9970302 -0.6824025 -0.5828646 -1.1324 -1.316396 0.04122867 0.1501286 1.04869 -0.3959743 -0.09137949 0.3612445 0.3928036 0.05529728 -0.4735287 0.4536221 1.289331 1.300591 -0.100467 -0.2311946 0.389312 -0.7095987 0.3398958 -1.128879 0.5546519 0.4420001 -0.5677305 0.6498241 0.2937113 0.8924011 0.3758356 -0.4415783 -0.5445229 -0.6243121 -2.01578 -2.191883 -1.514395 -2.124953 -2.388021 -1.673933 -1.634746 0.1988477 -0.4267025 -1.93065 -0.8301377 -0.4676548 -0.3182099 -0.7903199 0.4734366 -0.6052907 -0.3493994 -1.935823 0.4425881 -0.1588201 -1.357372 -1.911116 -0.8248546 -0.6055356 -1.547421 -0.9196482 -0.04087013 0.1973495 -0.7349159 -0.6634103 0.1132316 1.160787 -1.089124 -1.12076 0.1186076 0.7480006 -0.4052995 0.1491968 -0.05040715 -1.468769 -0.8831773 0.4209721
-1.382965 -0.6307336 -1.800299 0.4476605 -1.779308 -0.3279587 -0.2579085 -1.291283 -0.6803445 -0.7630456 0.7139817 0.8318175 -0.3987067 0.1576273 -8.886927e-06 -1.948108 -1.208086 0.3589918 -0.04272084 -0.2595956 -0.7205701 -0.2725645 -0.8667845 0.8953484 -0.3651912 -1.254109 -1.713987 -1.066115 -0.3250701 -1.877523 -1.634116 0.5835991 0.07541827 0.2968497 -1.683422 -1.313693 -0.8017298 -1.704231 -1.495082 -0.8085902 -2.107344 -1.555086 -2.964004 -1.327554 -0.8263161 -0.7453455 -3.843562 -1.672197 -2.407557 -1.179393 -2.328287 -1.968056 -2.656808 -1.953552 -2.001315 -3.570329 -2.892703 -3.382408 -3.085085 -3.764539 -4.721521 -1.83846 -1.922965 -2.957059 -1.930099 -2.836329 -3.145271 -2.290381 -3.215197 -3.729947 -3.714365 -2.977234 -4.786439 -4.290771 -4.472262 -4.292598 -5.182697
3.686298 0.561554 0.2471098 -0.8431911 0.1645141 1.41096 0.3972989 -1.245211 -1.738466 0.4177894 -1.225304 0.3286633 0.2666486 -0.7829275 -0.9879121 -0.5373139 0.7791264 -0.07687904 -3.100613 -2.657169 -0.6575434 0.6717482 -1.396777 -0.7385677 -1.95742 -1.400005 -1.459564 -0.04990227 0.08729497 -2.361351 -2.5275 -1.892591 -1.683216 -1.439869 0.7000442 -2.05228 -1.156671 0.5505548 -2.033455 0.8517466 -0.5964765 -0.9593042 -1.470688 -1.124098 0.1781105 0.5754172 -2.000624 -2.160506 -0.3020542 -1.232989 0.5943885 -0.4879491 -2.921556 0.5090667 -0.9956297 1.607953 1.355585 -1.581935 -1.403241 -2.619589 -2.621894 -1.137556 0.1976447 -2.32744 -0.8036201 -1.580776 -0.4614057 -1.906799 0.8099805 -2.157195 -2.332789 -0.6128154 -1.20871 -1.805502 -2.749606 -2.943207 -3.095769
1.809585 1.246987 -0.3997054 -1.255981 2.490778 -0.2157979 -0.5171642 -0.5183779 -1.467202 -0.890167 -1.098993 0.4973215 0.7613699 -3.689797 -1.798313 -1.374892 -0.0560889 -1.162276 0.9304435 -0.3077438 -1.256989 -2.391548 -1.429356 -1.281887 0.7009784 -2.5831 -0.41204 0.9005861 1.216102 0.3501887 -0.03492373 0.07816636 -0.2922571 1.688045 -0.09439691 -0.05627238 -1.49537 -0.1668201 -2.282093 0.6814841 -0.001095823 -1.682276 -1.875968 -1.094454 -2.393952 -1.389771 -2.244094 -5.139448 -1.172417 -0.9588935 -2.11813 -1.476347 -3.538636 -1.739042 -2.407636 -2.727468 -3.890249 -3.290066 -3.310435 -1.74114 -2.793768 -2.363506 -3.05568 -5.464258 -5.130381 -3.260125 -3.299338 -3.377578 -4.069922 -4.395789 -2.898779 -2.339505 -1.906337 -2.377574 -1.235467 -2.741462 -4.116598
-1.091417 -1.906695 -2.017046 -3.172018 0.7557786 -0.8662369 -0.1080885 0.7798922 -2.355053 -1.603929 -0.3733039 0.8924631 1.84501 -0.03924439 -1.372908 -1.879996 -0.5533006 -1.297206 -1.956843 -1.620965 -0.4861667 -2.111621 -1.588959 -2.094032 -3.015686 -2.569052 -2.876948 -1.478563 -2.900234 0.5131089 1.377459 -0.3394976 0.1384645 0.917154 -1.484857 -2.479854 -3.541762 -2.838477 -1.000932 -1.57709 -1.943331 -1.533733 -1.538068 -2.434934 -1.805954 -1.619091 -1.573406 -2.270446 -2.61052 -1.052389 0.2244462 -0.5640135 0.5339762 -2.207389 -1.519614 -2.830887 -2.96272 -3.5796 -4.088343 -2.929637 -3.257713 -2.572795 -2.438015 -1.72081 -2.645705 -1.266532 -2.628208 -2.547815 -3.371992 -1.740662 -3.121278 -2.101035 -3.34456 -3.68983 -4.211172 -3.408464 -1.603652
0.1030322 -1.534349 -2.395636 -2.356612 -1.203099 -1.020032 -1.5761 -0.6256171 -0.6171917 -1.341468 -0.4072485 1.554155 0.5072079 -2.156104 -1.804635 -0.8588423 -0.8741144 -2.246286 -1.83684 -2.152581 -2.242699 -1.202389 -2.7291 -2.066138 -0.5073854 -0.7716764 -0.3290617 -2.19133 0.02289174 -2.581291 -4.204225 -4.336721 -2.596783 -3.317571 -2.144411 -2.717562 -2.860456 -3.836483 -2.965907 -2.438431 -3.090589 -2.622542 -1.933991 -2.828128 -2.095212 -2.249797 -2.978837 -3.241237 -4.299012 -3.265873 -1.894817 -2.371148 -1.979692 -4.343583 -1.863803 -1.68634 -2.906548 -3.153335 -4.284556 -4.352538 -3.412973 -3.762865 -4.139377 -5.509204 -4.280915 -3.91176 -3.287672 -3.866759 -5.284213 -6.074106 -4.390232 -4.109968 -5.428988 -4.461542 -4.212565 -3.216752 -2.378958
#  largeZoop_integrated_Winter : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.608418 0.1539519 0.7311421 -0.5001075 0.1471324 -0.03558708 0.6122192 0.6111203 0.05562972 -0.3523633 1.439404 1.724586 -0.5461226 0.5669407 0.8189522 0.9444335 0.3592465 -0.4446118 -0.7065095 -0.3002956 1.430361 0.9203097 2.452099 0.880392 0.9993017 1.134499 4.818522 1.714777 1.979149 1.844365 0.4080776 0.9823701 -0.3490086 -0.003563348 0.02222697 1.382461 0.4629784 -0.445236 -0.5817248 -0.04430064 -0.01497473 -0.8555931 -0.840585 0.1826969 -0.08381794 -0.8717623 0.4562729 -0.05080797 -0.01796916 -0.870448 -0.4405578 0.08948629 0.00640358 -0.5772843 -0.5170239 0.3747807 -0.4276502 -0.4709934 -0.4057573 0.5190167 -0.1532718 0.008274521 -0.9157525 0.7363154 -0.09689465 0.5109576 -0.6033965 0.680411 0.2584408 0.06051396 -0.2269021 0.7652682 0.3790868 2.256039 0.4783919 -0.2291557 -0.3965248
-0.1718459 -0.6761701 -0.1193 -0.8577775 -0.0450352 -0.710646 -0.4781696 -0.2425936 -0.7171152 0.3521386 1.330614 -0.4579454 -0.107521 0.2069995 0.0153996 1.333744 0.00151496 -0.4710052 0.3408299 0.218584 -0.1419271 -0.4637703 -0.1772406 -0.8790741 0.2290212 0.1345151 1.341152 1.262089 -0.5204538 0.6557217 0.01437509 -0.9232325 -0.6877496 -0.7928014 -0.4418252 -0.7419343 -0.7782615 0.2474098 -0.5386956 -0.1559799 0.02137815 -0.3419128 0.6291205 -0.01951362 0.727199 -0.4018132 1.546918 0.531815 -0.3804937 -0.1766026 -0.475673 -0.2128524 0.1490026 0.3711826 0.4415271 0.9674178 0.2148508 0.4140962 1.307307 -0.0209188 1.668117 -0.2571446 0.5577597 0.6860708 0.2657141 1.1738 0.5671714 -0.6145133 -0.5776753 0.585963 0.2671267 0.661957 0.4184489 0.4639192 2.180887 1.554628 2.042298
