#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter#simulations 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#nyrs_fut : number years for the projection data 
78
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
78
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
0.2742858 -0.1054386 -0.4285477 0.5171318 0.4851659 0.2452231 -0.07903338 -0.5309163 0.1182901 -0.1119768 -0.5580921 0.02837331 -1.062345 -0.7391927 0.8936545 -0.1922027 1.853294 -0.07748743 0.5068303 2.100554 -0.08026766 0.400879 -0.1175043 -0.5725844 0.01225276 -0.3776585 -0.5738685 0.5105772 -0.3779099 0.09803582 1.55614 1.028738 1.428084 0.5481798 1.257973 0.4867537 1.90786 0.8585389 0.8449647 0.4096203 -0.03260872 0.4146858 1.635903 -0.3670874 0.143207 0.4869158 -0.6493913 0.7325547 1.310132 0.7611497 1.858222 0.28965 0.6838683 0.2928748 1.008907 -0.08031178 -0.6837282 -0.3992791 0.6749691 0.720255 -0.1390436 -0.2305 0.3248714 0.7386292 1.524761 0.9742592 1.035557 0.3829544 0.9012844 0.768892 0.981256 1.528114 0.5331456 0.7395797 1.015765 1.707363 0.9962082 1.42948
#nonScaled_covlist ########################################################## 
#  temp_bottom5m : NA
2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117 2.455117
1.879155 1.662706 2.755067 3.152919 2.605857 2.156949 2.999074 3.617193 2.149723 2.179404 1.876677 2.644416 3.012733 1.985797 2.27035 2.295201 2.501571 2.156108 1.789802 1.463351 2.031617 2.594986 2.194325 2.410569 2.482355 2.708336 2.182456 2.117348 2.868242 2.979228 2.638207 2.043131 2.340559 2.643922 2.537134 2.917877 3.830885 3.216478 2.863834 2.766194 3.432908 2.983765 2.321356 1.543735 1.891585 3.265909 2.427677 2.764861 2.167922 2.786502 2.083979 2.827668 2.872687 3.43396 2.076817 2.0741 3.19763 3.377987 2.310643 2.330055 3.077267 2.415256 2.128874 1.910584 1.965966 2.044346 2.162047 1.793931 2.600379 2.81901 2.201017 1.827459 2.508836 2.54478 2.097168 3.142464 2.818615 2.173498
3.211888 3.21467 2.255761 2.888648 2.072372 2.742308 2.064072 2.003867 2.211869 2.056899 2.508024 1.970729 1.772404 2.401349 2.244293 2.073647 3.470727 3.295015 2.709991 2.402826 2.450107 2.441159 2.498347 3.183591 1.902891 2.102733 2.813933 3.84082 4.095578 2.91422 3.596731 3.367283 2.343625 2.092379 2.39415 3.009308 2.280839 2.478712 3.060407 2.907923 2.92594 3.730784 3.366256 4.331615 3.513806 2.999992 2.878887 4.34864 4.000528 3.748387 2.885674 3.526667 3.672263 3.897349 3.518422 4.106993 4.59987 4.16829 4.203469 3.619028 4.028626 4.806112 3.426425 3.548696 4.175332 3.481415 4.259756 4.697663 3.424956 4.220479 4.593675 4.705163 4.231945 4.480091 4.463497 4.290142 4.616589 4.866421
1.588668 0.8567498 1.074861 1.967225 3.232547 2.265893 2.765684 2.246349 2.871786 3.60395 2.059332 2.851271 2.349197 2.317655 2.4868 2.850815 2.702158 2.35359 2.464875 4.103721 3.235441 2.800969 1.93633 3.03411 3.094971 2.986093 2.867879 3.004602 1.98149 2.175029 3.468325 3.190324 2.981978 2.910213 3.271955 2.307268 3.353996 2.838154 2.101389 4.051387 3.226018 3.048051 2.581068 2.688811 3.09026 2.147079 2.351401 3.345559 3.619065 2.207349 4.201778 2.856465 3.501458 3.539257 2.22579 2.698977 1.850021 2.151583 3.09627 2.705918 3.718784 3.439074 2.150975 2.146503 2.719885 2.951966 3.546987 2.6291 3.946754 1.835505 3.012133 4.326763 2.693146 3.085004 3.02717 3.910973 3.718282 3.177141
3.13586 1.543165 1.619381 2.715189 3.676435 1.558291 3.267792 3.049886 2.50574 2.964643 3.109269 2.615113 1.653807 1.808508 3.791203 4.221204 4.325338 2.375446 3.636041 1.832477 2.473542 3.182429 3.750393 2.902063 2.538866 2.215962 3.470738 4.099665 3.541121 2.682373 2.339171 2.351205 3.133447 3.095985 2.136708 2.994108 2.698243 3.641929 2.696629 4.485808 2.864633 3.46359 4.13619 4.294166 3.664091 4.621076 4.385338 3.531807 6.03228 4.111387 2.905664 4.846858 5.157664 5.656711 4.017583 4.344485 4.881806 5.31401 4.331102 4.111289 3.635019 4.764046 4.380393 5.014302 5.413536 5.053023 4.99495 5.358174 5.277054 5.5268 5.816031 5.54539 4.975293 4.658171 4.266092 3.037512 4.267534 5.770373
3.843295 3.216621 3.201859 3.210101 3.684324 2.482101 2.78033 2.359272 2.266748 3.456503 2.950833 2.404795 2.138874 1.413112 1.721792 2.704336 3.52615 3.073661 3.244163 3.649707 3.5252 2.628994 3.280335 4.259361 4.417649 4.035532 4.12353 4.141731 3.835352 4.364119 2.341881 1.597711 2.582507 2.39517 2.201154 3.665204 4.114664 4.673477 3.847816 2.68469 2.887895 3.562592 3.046227 3.122911 3.770149 3.811699 4.027552 3.939134 3.650509 4.234794 3.211908 2.883423 3.367874 2.743332 3.652956 3.954698 4.0546 3.874972 4.372522 4.727264 4.496133 4.620793 3.788325 4.065833 3.323803 4.747673 4.159239 4.301391 3.708596 4.180592 3.88938 4.790077 4.865785 4.893231 4.881156 4.572371 4.77524 3.792686
2.839533 2.588159 2.907135 2.811461 3.315475 3.55959 3.129577 3.008561 2.202554 2.381218 3.002151 3.111432 2.325738 2.282714 3.370753 3.184219 3.969165 3.58432 4.130243 3.609755 3.491409 3.749429 3.523929 4.067587 3.932623 2.933284 3.113281 2.996469 4.011111 3.683691 4.314075 4.800043 4.689417 4.761295 4.605641 4.817667 4.511541 4.64308 4.870108 4.844924 4.343482 4.317032 4.387589 3.550107 4.253662 4.25686 4.580519 4.281787 5.107847 5.104848 5.207708 4.682087 5.119655 4.444496 5.569393 4.411026 3.531622 4.407771 5.113798 5.538966 5.547738 4.643306 4.981299 5.459961 5.94174 5.468571 5.727637 4.787712 6.447661 6.39977 6.365952 6.525223 5.920234 6.039327 6.08725 5.901404 5.770084 5.717734
#  temp_surface5m : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525 4.809525
3.838425 4.033603 4.721435 5.639165 4.940769 4.711001 5.370222 5.487571 4.387159 4.501595 4.096478 5.130184 5.188575 4.428762 4.32617 4.560584 4.860063 4.383868 3.954269 3.730361 4.437992 4.717948 4.626078 4.852323 4.559494 5.397645 4.542805 4.476341 5.164473 5.192658 4.947983 4.477256 4.761107 5.108017 5.249318 5.206599 6.392122 6.019311 5.786555 5.152601 5.932938 5.533489 4.661691 3.753402 4.708933 5.527864 4.59902 5.049443 4.448909 4.73403 4.435889 5.028871 5.179108 5.785868 4.521924 4.734567 5.482561 5.610367 4.728916 4.757726 5.520312 5.10699 4.558806 4.278418 4.288298 4.748667 4.729768 4.629798 5.111506 5.042829 4.428127 4.116654 4.927173 4.779008 5.238159 5.834894 5.031036 4.055348
5.517252 5.716612 4.682813 5.25271 5.017246 5.436933 4.91137 4.585523 4.52766 4.670802 5.235976 4.381236 4.083855 4.978375 4.592896 4.521505 5.534248 5.81488 5.126414 4.876581 4.743662 5.007543 4.792294 5.769934 4.352209 4.33193 5.404082 6.609832 6.390068 5.839784 6.104427 6.282315 5.218136 4.72615 4.818638 5.525649 5.381284 5.250995 5.759204 5.556313 5.585816 6.401434 6.16439 6.945571 6.412761 5.632495 5.694965 7.138417 6.750315 6.532276 5.622236 6.204824 6.48095 6.55682 6.36844 6.602784 7.553775 7.140005 6.9827 6.381209 6.770133 7.597501 6.18929 5.643019 6.691366 6.004247 7.082562 7.238125 6.310636 7.410479 7.495006 7.411915 6.936826 7.483776 7.351358 7.286631 7.453666 7.879459
4.432399 3.455439 3.547787 4.200733 5.852619 5.029532 5.027014 5.445177 5.388335 6.215785 4.473165 5.846696 4.916453 4.751485 5.205439 4.9586 5.128123 5.39829 4.967985 6.434135 6.20424 6.154027 4.497702 5.653202 5.89036 5.919767 5.504512 6.025142 4.876432 4.762486 5.839425 5.639884 5.641086 5.831909 6.120198 4.743246 6.193341 5.849494 5.421115 6.797506 5.784555 5.674347 5.089847 5.493987 5.571024 5.320572 5.133782 6.097169 6.175097 5.082729 6.794193 5.626414 6.418105 6.30968 4.984798 4.77803 4.924828 5.245553 5.609914 5.552428 6.377658 6.00894 4.585982 4.070456 5.030824 5.673345 6.513228 5.288432 6.873009 4.819146 6.012804 6.997432 5.582707 5.602912 5.580278 7.005482 6.338749 5.699917
5.804605 4.272592 3.805247 4.681584 6.250346 4.543741 5.618975 5.367557 5.479099 5.899118 5.71648 5.236965 4.376606 4.547068 5.95635 6.859683 6.801539 5.312218 6.039251 4.787455 5.731661 6.266693 6.502262 5.724315 5.034371 4.365812 5.184799 6.826134 6.253815 5.241049 5.067374 5.306737 5.628089 6.037653 5.298407 5.31138 5.960639 6.445237 5.808589 7.391005 5.891934 5.780687 6.423527 7.21477 6.70896 7.891919 7.733439 6.62745 8.493152 6.681952 6.05387 7.682337 7.814289 8.371101 6.836969 7.669474 7.8891 8.014087 7.140727 7.227067 7.164027 7.835671 7.580126 7.8799 8.325421 8.421978 8.117472 8.503741 8.186137 8.737912 8.784106 8.22561 8.251423 7.58442 7.702775 6.122881 7.265681 9.25527
5.992808 5.436055 5.042535 5.354179 6.129108 4.47227 5.047397 4.718699 4.585534 5.803132 5.3738 4.583751 4.57349 3.807341 4.484377 5.325279 5.446967 5.143996 5.456259 5.715441 5.675744 5.064434 5.817884 6.334285 6.701041 6.400667 6.35918 6.030879 6.232557 6.719277 4.484484 4.059377 4.930273 4.685229 4.821139 5.832095 6.743507 7.251533 6.097829 5.287174 5.203754 6.249546 5.172649 5.567637 6.10806 6.309261 6.337281 6.201252 6.090247 6.408551 5.581659 4.842579 5.468785 5.131135 6.119823 6.192025 6.520814 6.317649 6.50944 7.004447 6.849744 6.957136 6.070338 6.473842 5.811058 7.066583 6.937164 6.7466 5.928955 6.77342 6.619894 7.184426 7.415296 7.371593 7.470154 6.901609 7.181926 6.328498
5.052646 4.843181 5.088948 5.219044 5.500293 5.707276 5.470159 4.949009 4.393772 4.826677 5.429759 5.427798 4.149406 4.519397 6.103997 5.701861 6.118485 5.524933 6.652611 6.200017 6.214658 6.070591 5.781571 6.172542 6.559233 5.75446 5.280946 5.501951 6.529945 5.90704 6.707554 6.935846 7.235091 6.746971 7.128943 6.92998 6.66147 6.919238 7.446077 7.410232 6.71678 6.994203 6.694799 6.013438 6.567583 6.621109 7.128449 7.081741 7.239457 7.624866 7.622784 6.820098 7.567004 7.06364 8.043695 6.950924 6.106185 7.10514 8.03755 7.755753 8.008506 7.270324 7.553829 8.101595 8.723931 8.293788 8.083402 7.580222 8.574929 9.372511 8.741884 9.16265 8.235032 8.958981 8.910832 8.35763 8.767522 8.277983
#testfile  
12345
