#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter#simulations 
#  mnhind #  miroc_ssp126 #  miroc_ssp585 #  gfdl_ssp126 #  gfdl_ssp585 #  cesm_ssp126 #  cesm_ssp585
#nyrs_fut : number years for the projection data 
79
#num_runs : number of future temperature simulations + mnhind 
7
#nfut_yrs : number years for the projection data 
79
#fut_yrs : projection years for covariates vector(1,nyrs_fut)
2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
3.259859 0.5261109 0.8810819 0.2229974 1.058791 -0.7241061 0.2131225 -0.05146242 0.8865862 0.8849949 0.08062305 -0.5101667 2.084382 2.497336 -0.7907377 0.8210211 1.185944 1.367645 0.5202719 -0.6437461 -1.022984 -0.4347706 2.071288 1.332713 3.550803 1.274911 1.447097 1.642868 6.977475 2.483133 2.865954 2.67078 0.5909813 1.422579 -0.5053089 -0.005090808 0.03225458 2.001926 0.6704797 -0.6446499 -0.842291 -0.06407999 -0.02161493 -1.238863 -1.217131 0.2646213 -0.1213026 -1.262276 0.6607699 -0.07350286 -0.02595098 -1.260373 -0.6378758 0.1296487 0.009341691 -0.8358611 -0.7486015 0.5427661 -0.619185 -0.6819476 -0.5874833 0.7516253 -0.2218745 0.01205089 -1.325976 1.066282 -0.1402381 0.7399554 -0.8736725 0.9853305 0.3743013 0.08769562 -0.328494 1.108207 0.5490015 3.266901 0.692799 -0.3317573 -0.5741142
0.3794343 1.3649 -0.2487705 -0.9790515 -0.172682 -1.242026 -0.06514365 -1.028974 -0.692339 -0.3512159 -1.038342 0.5099794 1.92685 -0.6630537 -0.1556256 0.2998124 0.02236827 1.931382 0.002262779 -0.6819648 0.493604 0.3165871 -0.2054468 -0.6714883 -0.2565823 -1.272864 0.3317006 0.1948521 1.94211 1.827623 -0.7535683 0.9495795 0.02088474 -1.336807 -0.995819 -1.147938 -0.6397109 -1.074281 -1.126884 0.3583281 -0.779983 -0.2257959 0.03102544 -0.4950339 0.9110599 -0.02818743 1.053081 -0.581772 2.240067 0.7701577 -0.5509006 -0.2556583 -0.6887239 -0.3081494 0.2158306 0.5375559 0.6394174 1.400928 0.3111814 0.5996964 1.8931 -0.03022217 2.415568 -0.3722863 0.8077267 0.9935262 0.3848334 1.699778 0.8213552 -0.8897701 -0.8364271 0.8485662 0.3868789 0.9586084 0.6059993 0.6718421 3.158078 2.25123 2.957396
-0.5310707 -0.8755682 -0.880794 -0.02540731 -0.3727357 0.3097274 -0.9105148 -0.8470405 -0.001864023 -0.8714885 -1.026605 -1.033576 -0.5673008 -0.8560623 -1.087467 -0.774718 -0.8451691 -0.5065128 -0.7450236 -0.70181 -0.3501837 -1.27978 -0.8475632 -1.048353 -1.107647 -1.059274 -1.128686 -1.148719 -1.07296 -1.120488 -1.193272 -1.002044 -1.088271 -1.187979 -1.177183 -1.183549 -1.297946 -0.8217958 -0.9953332 -1.021818 -0.589672 -0.9906387 -1.13313 -0.7098983 -1.047478 -0.5558731 -0.647473 -1.070973 -0.8864487 -0.9729229 -0.831889 -0.4324779 -0.8253729 -0.975542 -0.890815 -1.192216 -0.698244 -0.2531076 -0.9456332 -0.600989 -1.116664 -1.06679 -1.098856 -1.275645 -1.231654 -0.1710178 -0.437099 -0.9968621 -1.256322 -0.817275 -1.162233 -1.08484 -0.7998906 -1.013592 -0.6230575 -1.194133 -0.809771 -1.298849 -1.024704
-0.3961153 -0.6822 -0.9279149 -0.4990132 0.9406172 1.009201 -0.9879032 -0.4518998 -0.9929143 -1.169538 -1.080008 -1.340084 -1.244425 -1.325936 -1.056323 -0.1178845 0.6466056 -0.9827024 -1.191342 -0.7505677 -1.376198 -1.17428 -0.8469966 -1.113445 -1.19078 -1.144405 -0.6956561 0.33928 0.8136737 -0.0908724 -0.01485629 -0.6396932 -0.6277225 -0.9566142 -1.009431 -0.9524149 -0.4403755 -0.8061307 -0.7006484 -1.039754 -0.3396312 -1.007217 -0.9845183 -0.1159078 -0.7221313 -0.7758558 -0.9145922 -1.175195 -1.084105 -0.7510036 -0.8841694 -1.095268 -0.8254294 -1.00327 -0.9811876 -1.205245 -1.157263 -0.8852682 -0.9405589 -1.008203 -0.9607088 -1.194754 -0.9396595 -1.263646 -1.118094 -0.811616 -0.955728 -0.946714 -1.122975 -0.9158315 -1.06552 -0.753261 -1.129701 -1.301811 -1.288292 -1.068867 -1.227037 -0.1980609 -0.7192171
0.6552366 0.9648729 -0.4406406 3.204218 0.739084 0.175889 0.06722286 -0.5707721 -0.285206 -0.01909143 0.5161844 0.397255 -0.6453649 -0.5505228 -1.308473 -0.6615034 0.9121969 0.337833 -0.5569075 -0.1928658 0.301204 1.210449 -0.08004446 0.7485388 -0.1360136 0.4521766 0.3014162 -0.0733334 -0.3245536 0.1837305 0.0806694 0.2927896 -1.186137 -0.6559799 0.1424182 -0.02505555 -0.002132468 2.431814 1.067122 0.3690633 -0.6159444 -0.1393449 -0.3593545 -0.2925932 -0.9475314 0.4543829 -0.1372663 0.3629459 0.1914052 0.4854998 0.7530779 0.2586622 -0.764266 -0.2426723 -0.05699726 0.3147872 0.7587966 0.4017706 -0.5168904 0.551409 0.4721876 0.2559635 0.5650721 -0.1626194 -0.5575413 0.2654994 0.6019168 0.7356542 -0.1230442 -0.7645189 -0.05810234 1.490426 1.119356 3.484244 0.6933381 0.7250214 1.002633 3.170392 -0.1034436
0.5512166 0.3007474 -0.08358822 -0.4142419 0.5445757 0.5125589 0.2714712 -0.05672574 -0.5198502 0.1433473 -0.09024314 -0.5479642 0.05231939 -1.077276 -0.7362512 0.9200816 -0.1720143 1.865934 -0.0551537 0.5342603 2.107492 -0.05798091 0.4280263 -0.09587036 -0.562971 0.03597502 -0.3619061 -0.5643012 0.5380125 -0.3621644 0.1228627 1.574553 1.054131 1.448594 0.5756515 1.280881 0.5141498 1.91931 0.8851798 0.871682 0.4368008 -0.009549955 0.4418846 1.652888 -0.3510475 0.168532 0.5143121 -0.6426748 0.7597677 1.332353 0.7882601 1.870756 0.3162158 0.7112182 0.3194617 1.034472 -0.05802577 -0.6784036 -0.3841285 0.7023388 0.7475072 -0.1178076 -0.2111259 0.3516539 0.7658218 1.54371 1.000109 1.060889 0.4100282 0.9276619 0.7959718 1.00705 1.547006 0.5606065 0.7667691 1.041272 1.722992 1.02188 1.449968
#nonScaled_covlist ########################################################## 
#  temp_bottom5m : NA
2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035 2.408035
2.072535 1.928144 1.616866 2.709093 2.959525 2.603765 2.229887 2.867235 3.211174 2.222922 2.251289 1.925063 2.631699 2.875642 2.05331 2.334504 2.356354 2.525436 2.229078 1.810995 1.184152 2.103169 2.595793 2.265313 2.453405 2.510529 2.676888 2.25417 2.191237 2.784414 2.854944 2.627237 2.115376 2.39534 2.631345 2.552625 2.816341 3.316113 2.996211 2.781547 2.716662 3.115558 2.857762 2.378972 1.387757 1.943475 3.024205 2.467231 2.715757 2.240391 2.730382 2.15771 2.757827 2.787299 3.116118 2.150394 2.147606 2.985415 3.086039 2.369754 2.386411 2.914786 2.457206 2.20261 1.966501 2.031052 2.116657 2.234778 1.816707 2.599753 2.752094 2.271554 1.861955 2.531033 2.558404 2.171071 2.953413 2.751833 2.245694
3.112298 2.993588 2.995178 2.321508 2.797618 2.14583 2.700367 2.137263 2.073226 2.281609 2.129811 2.530408 2.036438 1.786575 2.445896 2.3112 2.147141 3.135601 3.040476 2.678041 2.447101 2.485153 2.478031 2.522946 2.977328 1.957235 2.176665 2.748723 3.32085 3.438482 2.81401 3.200804 3.080228 2.397935 2.166236 2.440005 2.873538 2.343771 2.507684 2.904649 2.809989 2.821467 3.267695 3.079669 3.541472 3.158161 2.867802 2.791315 3.548698 3.395432 3.2763 2.7957 3.164841 3.238793 3.347584 3.160561 3.443589 3.652451 3.470784 3.486224 3.212101 3.408258 3.733898 3.112099 3.176226 3.473884 3.141225 3.51068 3.691466 3.111314 3.493646 3.649955 3.694428 3.498634 3.603642 3.596787 3.523758 3.659173 3.757131
2.619217 1.646024 0.6673017 1.023822 2.017677 3.025552 2.28155 2.683268 2.264909 2.76349 3.280578 2.101368 2.748099 2.351606 2.325244 2.464418 2.747756 2.634475 2.355263 2.446674 3.604491 3.027593 2.71012 1.989091 2.883342 2.927441 2.848235 2.760563 2.861801 2.030787 2.203486 3.189009 2.995666 2.845213 2.792167 3.053272 2.316519 3.110455 2.738229 2.138859 3.571486 3.020944 2.893482 2.539778 2.624147 2.924042 2.179105 2.353441 3.104606 3.290679 2.231459 3.665804 2.752001 3.211538 3.237112 2.247316 2.632016 1.907755 2.183046 2.928377 2.63738 3.356814 3.169033 2.182514 2.1786 2.648151 2.823109 3.242326 2.577614 3.504888 1.893852 2.867309 3.74299 2.627505 2.920249 2.878285 3.481922 3.356483 2.986295
2.058328 2.956824 1.597644 1.678156 2.644532 3.328833 1.613831 3.050351 2.894815 2.47968 2.83246 2.937737 2.566634 1.713699 1.867813 3.404311 3.67787 3.742116 2.373397 3.301999 1.890944 2.453698 2.990056 3.377599 2.786102 2.506226 2.238874 3.190654 3.60194 3.23837 2.619156 2.343248 2.353278 2.955095 2.928172 2.170013 2.854115 2.631448 3.305919 2.6302 3.839723 2.75813 3.185781 3.624869 3.722961 3.320648 3.920749 3.778805 3.232082 4.709281 3.609309 2.788783 4.053599 4.23193 4.508385 3.55006 3.753849 4.073906 4.319789 3.74565 3.609248 3.301318 4.00521 3.77579 4.1503 4.37511 4.172451 4.1392 4.344394 4.299128 4.437513 4.594312 4.4477 4.127905 3.942778 3.705654 2.885819 3.706544 4.569796
3.374605 3.64017 3.083765 3.070653 3.077973 3.499065 2.430985 2.696116 2.321749 2.239448 3.296801 2.847639 2.362237 2.125679 1.479362 1.75439 2.628568 3.358642 2.956771 3.108228 3.468335 3.357798 2.561592 3.140355 4.009353 4.149761 3.810767 3.888846 3.904995 3.63312 4.10228 2.306281 1.643863 2.520263 2.353677 2.181092 3.482092 3.880979 4.376645 3.644182 2.611105 2.791712 3.390996 2.932397 3.000523 3.575247 3.612127 3.803685 3.725224 3.469047 3.987559 3.079578 2.787738 3.218099 2.663231 3.471219 3.739036 3.827686 3.668283 4.109734 4.424339 4.219372 4.329926 3.591381 3.837653 3.17896 4.442435 3.920528 4.046638 3.520611 3.939473 3.68107 4.480034 4.547158 4.57149 4.560786 4.286985 4.466878 3.595251
2.840594 2.748733 2.525288 2.808809 2.723784 3.171564 3.388331 3.006445 2.898932 2.182338 2.341269 2.893237 2.990326 2.291922 2.253651 3.220655 3.054984 3.751874 3.410286 3.894802 3.432867 3.327795 3.556856 3.356669 3.839209 3.719446 2.832046 2.991968 2.888189 3.789097 3.498503 4.057889 4.48887 4.390779 4.454514 4.31649 4.504495 4.233037 4.34969 4.55099 4.528662 4.083974 4.060512 4.123099 3.379912 4.004298 4.007134 4.294211 4.029247 4.761742 4.759084 4.850254 4.38428 4.772208 4.173574 5.170771 4.143887 3.363499 4.141 4.767017 5.14381 5.151583 4.34989 4.649565 5.073804 5.500636 5.081434 5.310972 4.477936 5.948685 5.906279 5.876334 6.017361 5.481586 5.587073 5.629518 5.464906 5.348576 5.302198
#  temp_surface5m : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666 4.758666
3.938701 3.820286 4.049328 4.76988 5.588843 4.977833 4.759762 5.361773 5.462008 4.4343 4.551958 4.12041 5.150691 5.202823 4.477432 4.370305 4.611441 4.902337 4.43087 3.957823 3.687379 4.486944 4.766501 4.676598 4.895036 4.610348 5.385363 4.593593 4.526256 5.181368 5.20645 4.984526 4.52719 4.808158 5.130761 5.256509 5.21881 6.180494 5.894951 5.709469 5.170767 5.826807 5.500735 4.711651 3.716114 4.757754 5.496005 4.649789 5.077724 4.49817 4.782065 4.484779 5.058966 5.194406 5.708912 4.572544 4.782584 5.457766 5.56497 4.777121 4.804907 5.489649 5.129836 4.609658 4.31954 4.330091 4.796187 4.777946 4.680272 5.133903 5.071701 4.476776 4.142963 4.965195 4.82533 5.246688 5.748481 5.060943 4.074051
5.846571 5.487071 5.652546 4.732319 5.259491 5.048335 5.418981 4.950465 4.636359 4.578336 4.720578 5.244765 4.428126 4.106238 5.012624 4.643701 4.572121 5.501372 5.73236 5.147306 4.917882 4.791363 5.039444 4.838036 5.695993 4.397741 4.376388 5.390885 6.341318 6.178956 5.752412 5.961344 6.097775 5.229019 4.774446 4.863133 5.494142 5.371301 5.257984 5.687277 5.519883 5.544537 6.187458 6.007677 6.581659 6.195918 5.583322 5.634812 6.715834 6.44297 6.284497 5.574821 6.038721 6.24661 6.302534 6.162747 6.336175 6.99612 6.716927 6.607703 6.172322 6.457182 7.024978 6.026813 5.59203 6.400511 5.883123 6.677248 6.78417 6.119216 6.900704 6.957145 6.901667 6.575509 6.949673 6.860953 6.817167 6.929599 7.208299
5.236503 4.440819 3.458538 3.556439 4.217477 5.715628 4.994647 4.992371 5.364206 5.314358 6.020822 4.479593 5.710591 4.891971 4.740407 5.152507 4.930354 5.083396 5.323103 4.938882 6.200988 6.011229 5.969423 4.502858 5.544886 5.747683 5.772604 5.416018 5.861506 4.855399 4.750582 5.704403 5.533399 5.534436 5.698005 5.941184 4.732781 6.002166 5.712971 5.34313 6.495701 5.657614 5.563102 5.049026 5.406843 5.473832 5.254655 5.08847 5.921925 5.986981 5.042622 6.493042 5.52177 6.187842 6.098591 4.954144 4.764942 4.899609 5.1882 5.507509 5.457697 6.154616 5.847876 4.58612 4.089513 4.995815 5.56224 6.265666 5.226231 6.556179 4.802831 5.851128 6.655296 5.483959 5.501453 5.481855 6.661686 6.122577 5.585095
4.536201 5.674731 4.287314 3.823221 4.675523 6.0495 4.546366 5.515343 5.296084 5.393854 5.75511 5.599319 5.180569 4.387502 4.549503 5.803537 6.545523 6.498938 5.247274 5.873363 4.773639 5.612343 6.063043 6.256717 5.606043 4.99902 4.377153 5.134099 6.518662 6.052375 5.184199 5.028796 5.242428 5.523217 5.872021 5.23506 5.246533 5.807159 6.210085 5.67813 6.96455 5.749018 5.654309 6.19229 6.826854 6.42445 7.349417 7.228656 6.358545 7.799689 6.402647 5.885638 7.189523 7.290376 7.70925 6.527343 7.179657 7.347277 7.4419 6.768629 6.836503 6.786976 7.30666 7.11096 7.34029 7.675278 7.747008 7.51976 7.807513 7.571271 7.979646 8.013404 7.600812 7.620102 7.114268 7.205185 5.943425 6.86676 8.354149
5.724644 5.959307 5.424313 5.040537 5.344869 6.088972 4.474971 5.045309 4.720828 4.58826 5.778032 5.363926 4.58648 4.576237 3.799037 4.487105 5.316777 5.434885 5.139963 5.443886 5.693887 5.655723 5.062026 5.792166 6.283251 6.627934 6.34588 6.306752 5.995574 6.187061 6.644989 4.487211 4.057555 4.93012 4.68757 4.822362 5.805776 6.667638 7.139488 6.059258 5.279698 5.198365 6.203143 5.16798 5.551561 6.06898 6.259613 6.28608 6.157407 6.052052 6.353311 5.56509 4.843566 5.456014 5.127379 6.080154 6.148661 6.458958 6.267538 6.448268 6.910706 6.766784 6.866748 6.033123 6.414792 5.785626 6.968362 6.848176 6.670528 5.898392 6.695581 6.551948 7.077481 7.290408 7.250186 7.340841 6.815093 7.075169 6.277786
5.04787 5.05046 4.844161 5.086061 5.213289 5.4865 5.686041 5.457344 4.948579 4.396159 4.827841 5.418211 5.41631 4.149191 4.522168 6.065119 5.680837 6.078883 5.51032 6.582602 6.156236 6.170109 6.033364 5.757363 6.130189 6.495043 5.731355 5.273634 5.488103 6.467539 5.87746 6.634026 6.846951 7.124304 6.670875 7.026143 6.841495 6.590899 6.831501 7.318714 7.285749 6.642654 6.901192 6.622095 5.978964 6.502882 6.553087 7.025685 6.982414 7.128336 7.482746 7.48084 6.739142 7.42973 6.965634 7.86457 6.860973 6.067198 7.004098 7.858991 7.602429 7.832617 7.156833 7.417649 7.917094 8.477893 8.091008 7.900596 7.441847 8.344235 9.055472 8.493972 8.869314 8.03791 8.687989 8.645025 8.148632 8.516924 8.076731
#testfile  
12345
